/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : -9.55
 -- right : -0.05
 -- None : 2.16
 -- left : -9.54

('forward', 'green', 'left', 'left')
 -- forward : 1.51
 -- right : 0.00
 -- None : -5.75
 -- left : 0.58

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 2.12
 -- None : -4.02
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : -0.26
 -- right : 0.85
 -- None : -4.89
 -- left : -19.68

('left', 'green', 'right', 'forward')
 -- forward : -0.38
 -- right : 1.18
 -- None : -4.93
 -- left : -20.42

('forward', 'red', 'left', 'forward')
 -- forward : -9.66
 -- right : 0.18
 -- None : 1.84
 -- left : -10.24

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 2.44
 -- None : -4.39
 -- left : 0.80

('forward', 'green', 'left', 'forward')
 -- forward : 0.85
 -- right : -0.19
 -- None : -4.75
 -- left : -19.18

('right', 'red', 'forward', 'forward')
 -- forward : -39.41
 -- right : -20.28
 -- None : 1.52
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 2.02
 -- right : 0.58
 -- None : -4.60
 -- left : 0.22

('right', 'red', 'forward', 'left')
 -- forward : -40.42
 -- right : -20.64
 -- None : 0.77
 -- left : -39.63

('forward', 'green', 'forward', 'left')
 -- forward : 1.69
 -- right : 0.35
 -- None : -4.40
 -- left : -0.13

('right', 'green', 'left', 'forward')
 -- forward : -0.05
 -- right : 1.74
 -- None : -4.94
 -- left : -20.05

('left', 'red', 'forward', 'left')
 -- forward : -39.77
 -- right : -20.26
 -- None : 1.76
 -- left : -39.70

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.08
 -- None : 2.89
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : -10.01
 -- right : 1.66
 -- None : 0.00
 -- left : -9.80

('left', 'green', 'right', 'left')
 -- forward : -0.02
 -- right : -0.62
 -- None : -4.07
 -- left : 2.31

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 1.69
 -- None : 0.44
 -- left : -10.59

('left', 'red', 'left', 'right')
 -- forward : -10.14
 -- right : 0.00
 -- None : 1.17
 -- left : -39.73

('left', 'red', 'forward', 'forward')
 -- forward : -39.56
 -- right : 0.00
 -- None : 1.75
 -- left : -40.75

('right', 'green', 'left', None)
 -- forward : 0.08
 -- right : 1.77
 -- None : -4.81
 -- left : 0.22

('forward', 'red', None, 'left')
 -- forward : -9.31
 -- right : 0.13
 -- None : 1.29
 -- left : -9.52

('right', 'red', 'right', None)
 -- forward : -9.77
 -- right : 1.58
 -- None : 0.18
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -9.30
 -- right : 2.72
 -- None : 0.67
 -- left : -9.01

('forward', 'green', None, 'right')
 -- forward : 2.33
 -- right : -0.15
 -- None : -5.18
 -- left : -19.73

('right', 'red', 'left', None)
 -- forward : -9.23
 -- right : 2.35
 -- None : 0.21
 -- left : -10.78

('forward', 'red', None, None)
 -- forward : -9.65
 -- right : 0.39
 -- None : 2.68
 -- left : -10.90

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 2.41
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -9.56
 -- right : 0.34
 -- None : 2.40
 -- left : -9.10

('right', 'red', None, 'forward')
 -- forward : -10.96
 -- right : 2.84
 -- None : -0.08
 -- left : -9.83

('left', 'red', 'left', None)
 -- forward : -39.78
 -- right : 0.16
 -- None : 1.82
 -- left : -9.38

('forward', 'green', 'right', 'left')
 -- forward : 1.89
 -- right : 0.07
 -- None : 0.00
 -- left : -0.30

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.37
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.70
 -- right : 2.07
 -- None : -5.07
 -- left : 0.53

('left', 'green', 'forward', 'forward')
 -- forward : 0.47
 -- right : 0.17
 -- None : 0.00
 -- left : -19.49

('left', 'red', 'forward', None)
 -- forward : -40.18
 -- right : -20.29
 -- None : 1.02
 -- left : -40.23

('left', 'green', None, 'forward')
 -- forward : -0.19
 -- right : 0.74
 -- None : -5.84
 -- left : -19.22

('right', 'red', None, 'right')
 -- forward : -10.91
 -- right : 1.73
 -- None : 0.17
 -- left : -39.28

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 2.61
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 1.72
 -- right : 0.09
 -- None : -5.63
 -- left : -20.15

