/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
('left', 'red', 'right', 'forward')
 -- forward : -9.87
 -- right : 0.00
 -- None : 2.65
 -- left : -9.64

('left', 'green', 'left', 'right')
 -- forward : 0.27
 -- right : 0.35
 -- None : -4.91
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -10.81
 -- right : 0.00
 -- None : 0.26
 -- left : -9.13

('left', 'red', 'left', 'right')
 -- forward : -40.25
 -- right : 0.33
 -- None : 1.79
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -40.59
 -- right : -20.32
 -- None : 1.28
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.26
 -- right : 1.02
 -- None : -5.78
 -- left : 0.22

('forward', 'red', None, 'left')
 -- forward : -9.02
 -- right : 0.47
 -- None : 1.67
 -- left : -10.59

('right', 'red', 'right', None)
 -- forward : -10.99
 -- right : 1.58
 -- None : 0.52
 -- left : -9.51

('right', 'red', None, None)
 -- forward : -9.24
 -- right : 1.60
 -- None : -0.28
 -- left : -9.16

('forward', 'green', None, 'right')
 -- forward : 1.55
 -- right : 0.21
 -- None : -5.08
 -- left : -20.51

('right', 'red', 'left', None)
 -- forward : -9.91
 -- right : 2.54
 -- None : 0.64
 -- left : -9.67

('forward', 'red', None, None)
 -- forward : -9.40
 -- right : 0.45
 -- None : 2.50
 -- left : -10.61

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 1.94
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -10.80
 -- right : 0.51
 -- None : 2.34
 -- left : -10.76

('right', 'red', None, 'forward')
 -- forward : -9.17
 -- right : 2.25
 -- None : -0.49
 -- left : -10.15

('left', 'red', 'left', None)
 -- forward : -10.44
 -- right : -0.12
 -- None : 1.77
 -- left : -10.84

('forward', 'green', 'right', 'left')
 -- forward : 2.22
 -- right : 0.75
 -- None : -5.47
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -40.61
 -- right : -19.51
 -- None : 0.59
 -- left : -39.24

('right', 'green', None, 'left')
 -- forward : 0.91
 -- right : 2.19
 -- None : -4.53
 -- left : 0.75

('left', 'green', 'forward', 'forward')
 -- forward : 0.03
 -- right : 0.78
 -- None : -5.19
 -- left : -19.23

('left', 'red', 'forward', None)
 -- forward : -39.23
 -- right : -19.12
 -- None : 2.69
 -- left : -40.71

('left', 'green', None, 'forward')
 -- forward : 0.27
 -- right : -0.53
 -- None : -5.02
 -- left : -20.70

('right', 'red', None, 'right')
 -- forward : -10.14
 -- right : 1.13
 -- None : 0.11
 -- left : 0.00

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.29
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.62
 -- right : -0.27
 -- None : -5.80
 -- left : -20.61

