/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None)
 -- right : 2.25
 -- None : -4.56
 -- left : 0.81

('left', 'green', None, 'forward')
 -- forward : 0.42
 -- right : 0.42
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -5.23
 -- right : 0.00
 -- None : 0.08
 -- left : -19.74

('forward', 'green', None, None)
 -- forward : 2.22
 -- right : 0.37
 -- None : -4.48
 -- left : 0.48

('forward', 'red', 'right', 'left')
 -- forward : -5.27
 -- right : 0.00
 -- None : 1.35
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : -10.18
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 2.15
 -- right : 0.65
 -- None : 0.00
 -- left : 0.86

('forward', 'red', 'forward', None)
 -- forward : -19.58
 -- right : -10.40
 -- None : 0.00
 -- left : -19.79

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.75
 -- left : -19.56

('left', 'red', None, 'forward')
 -- forward : -5.37
 -- right : 0.06
 -- None : 2.09
 -- left : -7.45

('left', 'red', None, 'right')
 -- forward : -4.82
 -- right : 0.53
 -- None : 1.64
 -- left : -30.07

('right', 'green', None, 'right')
 -- forward : -0.09
 -- right : 0.00
 -- None : 0.00
 -- left : -9.91

('right', 'green', 'left', 'forward')
 -- forward : 0.33
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.13
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.06
 -- None : 0.00
 -- left : -10.22

('left', 'red', 'forward', 'left')
 -- forward : -19.99
 -- right : -10.35
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -7.45
 -- right : 0.91
 -- None : 1.73
 -- left : -4.85

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.84
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.97
 -- right : -0.20
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.26
 -- right : 0.00
 -- None : -2.09
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 1.87
 -- None : -2.63
 -- left : 0.24

('left', 'red', None, None)
 -- forward : -10.75
 -- right : 0.26
 -- None : 1.63
 -- left : -9.85

('right', 'red', 'left', 'forward')
 -- forward : -4.69
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.39

('right', 'green', 'forward', 'left')
 -- forward : -0.17
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -5.45
 -- right : 1.34
 -- None : 0.26
 -- left : -5.08

('forward', 'green', 'forward', None)
 -- forward : 1.39
 -- right : -0.03
 -- None : -4.13
 -- left : 0.40

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.27
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.14

